olive oil or sesame oil,$7.29
rice beans chicken beans,$3.69
red  orange or yellow peppers,$1.49
pack Continental sliced meats,$8.99
vegetarian pesto basil,$4.19
ciabatta loaf,$2.99
sparkling red wine,$1.99
coriander parsley,$1.99
warm flatbread or toasted pitta  cucumber sticks and radishes,$1.99
red peppers baby peppers,$1.49
Marsala,$2.49
packs cream cheese,$3.89
pork loin,$3.99 / per lb
white marzipan  shop bought or make your own  see tip  below ,$69.99 - $89.99
paste food colouring,$3.49
wheat,$2.99
reduced salt soy sauce,$2.29
avocados lime,$3.99
salt soy sauce,$2.29
dry chickpea,$0.59
sunflower or rapeseed oil,$5.99
splash white wine,$14.99 - $19.99
pink radishes,$4.99
agave syrup or dark brown sugar,$5.79
pack pea shoots,$4.99
margarine,$2.29
soya custard,$5.99
vegan milk,$1.99
eggs and 2 egg yolks,$17.99 - $19.99
clotted cream or vanilla ice cream,$2.79
digestive biscuit  broken up,$15.49
hazelnut chocolate,$5.19
couscous yogurt,$7.29
herb chives  thyme  parsley and mint,$3.99
puff pastry round sheet,$4.89
fruits peaches  nectarines and apricots   sliced,$0.49
peach jam,$2.59
parsley bread,$2.99
eggs and 1 yolk,$0.95
rashers of your favourite bacon,$7.08
green salad and bread,$3.14
pack sponge finger,$12.99
mix of nectarines and peach,$10.69
ice and sparkling water,$1.00
mild oil,$3.99
tamari,$3.59
canned tuna chunks,$3.59
Baby Gem lettuce lettuce,$1.29
potato chicken,$3.69
multigrain wraps,$3.49
barley couscous,$1.69
jumbo porridge oat,$2.59
almond milk,$1.99
salmon fillets salmon,$7.49
salt tamari,$3.59
lemon or lime juice,$0.99
vermicelli rice noodle,$2.99
tamari or soy sauce,$3.59
linseed,$20.99
grapefruit  you will need about 100 gram flesh ,$24.49
guacamole,$3.99
Cajun grilled chicken breasts,$2.99 / per lb
small white cabbage,$39.99
frittata cheese,$6.39
smoked or regular paprika,$3.39
oatcakes,$13.99
apple coleslaw,$1.79
good sauvignon blanc,$20.49
undiluted elderflower cordial,$4.99
long pasta  such as linguine  spaghetti or tagliatelle,$3.45
Jamaican jerk paste,$3.69
either parsley,$2.69
