11290,garlic & herb soft cheese
11291,pinch ground white pepper black pepper
11292,soya cream or soya milk
11293,salad leaves and brown bread
11294,"ÃÃÂ½ teaspoon each ground cumin, coriander and cinnamon"
11295,raspberry or cider vinegar
11296,"balls stem ginger from a jar, chopped, plus some of the syrup to"
11297,"custard, to serve (see recipe below)"
11298,ÃÃÂ½ teaspoon each cinnamon
11299,white bloomer-style bread
11300,"Calvados, PX Sherry, rum or brandy"
11301,boxed camembert
11302,boxed
11303,"silver balls, to decorate (optional)"
11304,"juice 2 oranges, zest of 1"
11305,firm-ish pears
11306,wedge cheese cheese
11307,few winter salad leaves
11308,"thin-cut sandwich or minute steaks, about 85g/3oz each, or 6 small sirloin steaks"
11309,SunBlush pepper
11310,"cannellini bean, (borlotti or butterbeans"
11311,rind of 1 large lemon
11312,juice of 1 large lemon
11313,mimosa balls and crystallised violets
11314,"zest 2 oranges, juice 1ÃÃÂ½ oranges"
11315,brandy butter
11316,brown shallots
11317,plain chapatis (Indian flatbreads)
11318,fat-free Greek or natural yogurt
11319,no-added-sugar wild blueberry jam
11320,tub low fat natural yogurt
11321,crÃÃÂ¨me fraÃÃÂ®che or clotted cream
11322,rosemary twigs
11323,fusilli pasta spirals
11324,juice of ÃÃÂ½ large lemon
11325,white chocolate curls cherries
11326,chocolate brownies
11327,tub double cream
11328,chocolate cherries
11329,ÃÃÂ½ a 340 gram jar morello cherry conserve
11330,water or lemon juice
11331,pot 2% fat Greek yogurt
11332,"smoked bacon, cut into strips, or cubetti di pancetta"
11333,bucatini
11334,pork leg
11335,chargrilled aubergines
11336,1ÃÃÂ½ teaspoon wholegrain or Dijon mustard
11337,ÃÃÂ½ teaspoon cider or white wine vinegar
11338,segmented orange
11339,button onions shallots
11340,can beef consommÃÃÂ©
11341,cornflour red wine
11342,"1kg medium, floury potatoes"
11343,"bag raw peeled prawn, chopped"
11344,100g/4oz low-fat spread
11345,x 250g/9oz tubs ricotta
11346,200g/7oz pumpkin or squash
11347,"juice 6 tangerines, plus zest of 3"
11348,"fruit plums, peeled apples, pears and blackberries"
11349,ÃÃÂ½ parsnip
11350,", sparkling wine"
11351,white bread breadcrumbs
11352,soured cream and rice
11353,mixed brown and wild rice
11354,toasted nuts
11355,can butter or cannellini beans
11356,thick marmalade
11357,1ÃÃÂ½ l strong vegetable stock
11358,spinach & ricotta tortellini
11359,shop-bought meringues nests
11360,"Puy lentils (or canned, drained and rinsed)"
11361,rice vinegar or wine vinegar
11362,couscous and yogurt
11363,thin-cut minute steaks
11364,soured cream and chives
11365,small mixed peppers peppers
11366,1l carton passata
11367,1ÃÃÂ½ l 2ÃÃÂ¾ pints milk
11368,hot stock
11369,reduced-sugar ketchup
11370,pack cooked and peeled North Atlantic prawns
11371,frozen pepper
11372,"ÃÃÂ¼ ciabatta, focaccia or a baguette loaf, cut into cubes"
11373,part-baked baguettes
11374,unflavoured oil
11375,Cox's apple
11376,half fat crÃÃÂ¨me fraÃÃÂ®che
11377,nests medium wheat noodles
11378,pack mixed peppers stir-fry vegetables
11379,duck fat oil
11380,shop-bought crostini
11381,mixed peel apricots
11382,"choose a few toppings- chopped tomatoes, sliced red onion avocado peppers"
11383,ÃÃÂ¼-ÃÃÂ½ teaspoon ground cinnamon
11384,500g/ 1lb 2oz swede
11385,500g/ 1lb 2oz floury potatoes
11386,500g/ 1lb 2oz lamb mince
11387,beef fillet steaks
11388,crispy chicken thighs
11389,1ÃÃÂ½ teaspoon Thai curry paste
11390,few capers or olives
11391,"350g/12oz-400g/14oz linguine, spaghetti, tagliatelle"
11392,1kg medium-sized floury potato
11393,apricot compote
11394,bucatini pasta
11395,"salted sardine, or good-quality canned sardines in oil"
11396,pack fish pie mix
11397,chives curly parsley
11398,green-skinned English apples
11399,toasted walnut piece
11400,good Cumberland sausage
11401,mace sage
11402,cherry cherries
11403,kirsch brandy
11404,"amaretti biscuits, broken"
11405,"vegetable sticks and tortilla chip, to serve"
11406,coriander parsley and mint
11407,new-season carrot
11408,1ÃÃÂ½ kg cooking apples
11409,roughly chopped mixed nut
11410,puffed rice cereal
11411,yogurt milk
11412,few oregano
11413,1l pear cider
11414,1l pear juice
11415,"vanilla pods, scored lengthways"
11416,egg and 1 yolk
11417,pack softened butter
11418,"2kg quince, peeled, cored and roughly chopped"
11419,about 1ÃÃÂ½ kg/3lb 5oz preserving sugar
11420,cucumber sticks
11421,baby cherry tomatoes
11422,orange skin
11423,penne rigate pasta
11424,packet Danish blue cheese
11425,5-5ÃÃÂ½ kg/11-12lb oven-ready turkey
11426,"bay leaves, crumbled if dry, torn if fresh"
11427,85g/ 3oz coarse sea salt
11428,100g/ 4oz butter
11429,"mixed nut, try almonds"
11430,hemp or coconut milk
11431,pastry cutters
11432,Christmas rubber stamps
11433,grated zest 1 unwaxed lemon
11434,1kg cooked peeled chestnut
11435,lemon and juice
11436,chives spring onions
11437,gingerbread trimmings
11438,goat's cheese or feta
11439,fresh beef mince
11440,packs shortcrust pastry
11441,long-stemmed broccoli
11442,red Thai chilli
11443,"palm sugar, or light brown sugar"
11444,a good pinch of turmeric
11445,salad white bread
11446,grated zest and juice of 2 limes
11447,ready-made brandy snap baskets
11448,mangoes apples
11449,whole coriander seeds
11450,whole cumin seed
11451,a good pinch of saffron threads
11452,red chilli or 1 teaspoon crushed chilli flakes
11453,pot fresh green pesto from the chiller cabinet
11454,"sesame breadsticks, optional"
11455,buttermilk milk
11456,1ÃÃÂ¼kg DesirÃÃÂ©e potatoes
11457,ÃÃÂ½ stock cube stock powder
11458,beans broccoli corn
11459,harissa (depending on taste)
11460,radicchio leaves
11461,chervil leaves
11462,fennel celery
11463,"each thyme, rosemary and tarragon"
11464,whole corn
11465,"white fish fillet, cut into large chunks"
11466,preserved lemon lemon
11467,bar white chocolate chocolate
11468,leg lamb weighing 2ÃÃÂ½ kg-2.7kg/5lb 8oz-6lb
11469,whipped double cream mixed with Greek yogurt
11470,celeriac kohlrabi
11471,cm knob fresh root ginger
11472,mung beansprout bean sprouts
11473,packet white bread
11474,"bag frozen, shelled cooked prawn"
11475,10-12 baby leeks
11476,firm cheese
11477,"favourite fruit eg grapes, apples, pears"
11478,"pack cooked, peeled tiger prawn"
11479,oyster
11480,medium eggs (one for the pastry
11481,x salmon fillet
11482,red Williams pears
11483,mild salad oil oil oil
11484,sherry or cider vinegar
11485,molasses cane sugar
11486,Cointreau or other orange flavoured liqueur
11487,lean smoked back bacon rashers
11488,dry fruity cider
11489,carton Soya Dream
11490,very large vine tomatoes
11491,streaky steaks
11492,back bacon chops
11493,"cannellini, haricot, butter or mixed beans"
11494,bouquet garni 'tea bag'
11495,yellow split pea
11496,"spinach, stems trimmed and washed"
11497,good-sized scallops
11498,plum chutney
11499,"orange, juice ÃÃÂ½"
11500,450-500g/1lb-1lb 2oz sweet potatoes
11501,30cm/12in bought pizza base
11502,x 130 gram tubs ready-made fresh guacamole
11503,pack prepared stir-fry vegetables
11504,"sachet stir-fry sauce, such as black bean"
11505,x 150 gram pouches Straight-to-Wok noodles
11506,half a large butternut squash
11507,'No Catch....just cod ' boneless fillets
11508,half-fat crÃÃÂ¨me fraÃÃÂ®che (optional)
11509,knob of root ginger
11510,ÃÃÂ½ teaspoon ground ginger (optional)
11511,pork leg steaks
11512,Ras-el-hanout spice mix
11513,rashers good-quality lean unsmoked back bacon
11514,brown-cap portabello mushrooms
11515,pork sausages pork
11516,"free-range, omega-3 rich eggs"
11517,300-350g/11oz-12oz sirloin steak
11518,1ÃÂ¢ÃÃ2 head white cabbage
11519,un-dyed smoked haddock fillet
11520,vegetable medley
11521,coriander and soy sauce
11522,"mixed baby carrot and parsnips, halved lengthways"
11523,pack frozen cooked prawn
11524,guava juice
11525,x 250 packs cooked beetroot (not in vinegar)
11526,red chilli (about one-third)
11527,chicken meat
11528,"can lentil, drained and rinsed"
11529,basil parsley
11530,salted brisket beef
11531,Camargue red rice
11532,grated zest 1 lemon and juice of ÃÃÂ½
11533,burger
11534,paprika coriander
11535,"Grange cheese (see Know-how, below)"
11536,starfruit
11537,cooked atlantic shell-on prawn
11538,"dark, milk or white chocolate, or a mix"
11539,Pompadour ice cream fan wafers
11540,almond flakes
11541,walnut pieces (optional)
11542,ras-el-hanout spice
11543,"pork, torn into strips"
11544,ice and fresh mint
11545,Dijon and wholegrain mustard
11546,beef rump
11547,chicken leg pieces
11548,"fennel bulbs, trimmed, cut into wedges"
11549,fruit cherries
11550,megrim sole
11551,1ÃÃÂ½ teaspoon fast-action dried yeast
11552,pickled turnips
11553,lamb leg chops
11554,ÃÃÂ½ a cantaloupe melon
11555,lemons limes
11556,1ÃÃÂ¼kg baby new potatoes
11557,lemon shortbread biscuits (about 85g)
11558,manuka honey
11559,rolls bread
11560,English runner beans
11561,shallots banana shallot
11562,frozen oven chips
11563,Italian sausage
11564,grated tasty cheese
11565,"large courgette, diagonally sliced"
11566,cracked pepper
11567,Worcestershire sauce Tabasco
11568,coriander almonds
11569,rashers thinly sliced prosciutto or streaky bacon
11570,"fresh pineapple, peeled, cored and cut into rough 2cm chunks"
11571,black bean stir-fry sauce
11572,pack salad potato
11573,bag mixed salad leaf and herbs
11574,jar tomato pasta sauce
11575,1ÃÃÂ½ kg pork tenderloin
11576,"celery sticks, washed, if gritty"
11577,x 410 gram cans mixed pulses (or other beans
11578,"thyme leaf, plus some sprigs"
11579,"small bunch each thyme, bay leaf and parsley, tied together"
11580,smoked bacon lardons
11581,"lard or cold butter (or half of each), diced, plus extra for greasing"
11582,4ÃÃÂ½ -5kg oven-ready turkey
11583,pack each rosemary and thyme
11584,peri peri sauce
11585,ready-made vinaigrette dressing
11586,oven-ready quails
11587,pack grissini stick (bread sticks)
11588,Pure dairy-free spread
11589,"ÃÃÂ½ teaspoon arrowroot, blended with a little water"
11590,crusty bread or garlic bread
11591,leftover cooked chipolatas
11592,fresh bread and brown sauce
11593,raw frozen prawns
11594,vanilla ice-cream
11595,biscotti biscuits
11596,bar good-quality dark chocolate
11597,rashers dry-cured streaky bacon
11598,soy sauce and chilli sauce
11599,leg of lamb weighing 2ÃÃÂ½ kg/5lb 8oz
11600,1.2l beef or lamb stock
11601,golden pineapples
11602,pack stir-fry vegetable with peppers and mangetout
11603,tube orange ready-to-use icing
11604,tube choco M&Ms minis
11605,jelly diamonds
11606,"Scottish langoustines, heads removed, shelled"
11607,plain corn tortilla chips
11608,salsa pepper sauce
11609,"bar dark chocolate, 70% cocoa, chopped"
11610,All-Bran
11611,dark raisins
11612,small skinless boneless chicken breast
11613,x 200g/7oz bars plain chocolate
11614,1ÃÃÂ½ kg Maris Piper potatoes
11615,bag chocolate button
11616,"bag white chocolate button, with speckles"
11617,mint green food colouring
11618,flat-leaf parsley or curly parsley
11619,harissa paste or chilli powder
11620,tub tomato salsa
11621,baby capers
11622,Parmesan-style cheese
11623,ÃÃÂ½ teaspoon each ground cumin and coriander
11624,granulated palm sugar
11625,freeze-dried lime leaves
11626,"puff pastry, quartered (then cut to the length of the asparagus)"
11627,refried bean
11628,masala paste
11629,tub mascarpone (you'll find this with the soft cheeses)
11630,Middle
11631,x 113g tubs clotted cream
11632,"chicken leg pieces, skin on, cut into legs and thighs"
11633,cider or rice wine vinegar
11634,1.2l double cream
11635,fish sauce or lime juice
11636,orange curd orange
11637,turkey meat
11638,butter and flour
11639,leftover cheese
11640,herbs tarragon
11641,sliced smoked salmon
11642,dressing
11643,melba toast
11644,"whole cooked chestnut, quartered"
11645,250g/9oz tub ricotta
11646,85g/3oz white vegetable shortening
11647,jar redcurrant jelly
11648,seeds from a vanilla pod
11649,can pitted black cherry
11650,pack coconut cream
11651,white chocolate curls
11652,approx 900g/2lb cold cooked rice rice
11653,2kg King Edward potatoes
11654,vegetable stock granules
11655,"white fish, such as hake, about 140g/5oz each"
11656,small pasta shapes
11657,half a 418g can creamed-style corn
11658,rice bran oil
11659,over-ripe bananas
11660,432g can crushed pineapple
11661,each flat-leaf parsley and mint
11662,salted pecans
11663,assorted rolls
11664,each tomato ketchup vinegar
11665,red and green pepper
11666,packs baby corn
11667,1ÃÃÂ½ kg tomatoes
11668,smoked bacon rashers
11669,charentais
11670,"strong cheddar, or vegetarian alternative"
11671,lemongrass stalk
11672,gammon steak
11673,12-18 lamb chops
11674,1ÃÃÂ½ kg unpeeled new potatoes
11675,rosemary oregano
11676,"cooked new potatoes, cut into bite-sized pieces"
11677,pancetta di cubetti
11678,basil and mint
11679,cornichon
11680,wooden skewers
11681,100ml/3 ÃÃÂ½ fl
11682,x 100 gram skinless tilapia fillets
11683,"lean back bacon, fat removed, bacon chopped into small pieces"
11684,pack cocktail sausage
11685,plain tortilla chip
11686,guacamole and soured cream
11687,ÃÃÂ¼ teaspoon soy sauce
11688,thyme and sage sprigs
11689,1.2l turkey or chicken stock
11690,1ÃÃÂ½ kg mix of quince apples
11691,ÃÃÂ½ Savoy or white cabbage
11692,coarse black pepper
11693,meaty sausages
11694,"garlic ÃÃÂ½ grated, ÃÃÂ½ whole"
11695,1ÃÃÂ½ kg/ 3lb 5oz cherry tomato
11696,"pollock fillet, skinned and cut into bite-sized pieces"
11697,"north Atlantic prawn, peeled"
11698,wholemeal flour tortillas
11699,iceberg lettuce and sliced jalapeÃÃÂ±o peppers
11700,low-fat sausages
11701,x salt and sugar baked beans
11702,coarse sea salt crystals
11703,asparagus soup
11704,"x 400 gram cans borlotti beans, drained and rinsed"
11705,whole sea bream
11706,pack ginger nut biscuit
11707,397g sweetened condensed milk
11708,orzo pasta shapes
11709,"podded broad bean, fresh or frozen"
11710,lean diced lamb
11711,ras-el-hanout spice mix
11712,mixed tomato
11713,lemon wedges and Tabasco sauce
11714,jerk
11715,"1kg large raw tiger prawn, heads removed, but unpeeled"
11716,1kg cooking apples
11717,each chilli flakes peppercorns
11718,dark chocolate orange
11719,"tomato soup (see 'Goes well with', below to make your own)"
11720,orange slices and ice
11721,pack beef mince
11722,pork veal mince
11723,pasta sheets
11724,couscous and toasted flaked almonds
11725,jumbo sultana and raisins
11726,x 400g/14oz packs chicken livers
11727,ÃÃÂ½ a red onion
11728,Greek extra virgin olive oil
11729,yogurt and honey
11730,"pack each coriander, flat leaf parsley and mint"
11731,pack cooked small prawns
11732,frozen mixed pea and beans
11733,tortellini spinach
11734,tarragon leaves and parsley leaves
11735,concentrated liquid beef stock
11736,salad or peas
11737,1ÃÃÂ½ kg medium potato
11738,pack low-fat sausage
11739,packs lean lamb mince
11740,can lychee
11741,GentlemanÃÂ¢ÃÃs Relish
11742,lemon-infused olive oil olive oil
11743,basil and coriander
11744,"bag trimmed, washed spinach leaves"
11745,"chickpea (preferably organic), drained and rinsed"
11746,stale
11747,bulghar wheat or couscous
11748,yellow bean sauce
11749,ÃÃÂ½ teaspoon freshy ground black pepper
11750,ÃÃÂ½ teaspoon finely grated orange zest plus 2 tablespoon orange juice
11751,350g/12oz pumpkin flesh squash
11752,ready-prepared ginger
11753,ÃÂ½-1teaspoon ready chopped chillies
11754,raw peeled prawns or chopped skinless boneless chicken
11755,gujarati masala
11756,low fat yogurt
11757,lean boneless lamb
11758,teacakes
11759,sachet
11760,soft corn tortillas wraps
11761,soft unsalted butter
11762,Carnaroli rice
11763,tomato bruschetta topping
11764,green asparagus tips
11765,ÃÃÂ½ teaspoon chopped fresh tarragon
11766,"olive oil, balsamic vinegar and fresh tarragon sprigs, to serve"
11767,leaf parsley leaves
11768,pack smoked slices of duck breast
11769,"bag of rocket, watercress and spinach salad"
11770,baby beetroot (not the type in vinegar)
11771,"sesame seeds, toasted (see Know-how, below)"
11772,minute
11773,pack ham
11774,ready-made salad dressing
11775,punnets of salad cress
11776,half of a split bagel
11777,soured cream or natural yogurt
11778,"bag ready-to-eat Caesar salad (which includes croÃÃÂ»tons, dressing)"
11779,"pack trimmed fine beans, cut into short lengths"
11780,garnish with watercress and serve with mayonnaise
11781,Bacheldre Watermill Organic Strong 100% wholemeal flour
11782,Bacheldre Watermill Organic Strong Unbleached white flour
11783,organic clear honey
11784,organic extra-virgin olive oil
11785,7g sachet dried fast-acting yeast
11786,parsley sprigs
11787,mixed seed bagels
11788,"tomato, sliced into thin rounds"
11789,ketchup and mustard
11790,of root ginger
11791,"waxy potatoes (such as DesirÃÃÂ©e), peeled and cut into bite-sized chunks"
11792,ÃÃÂ½teaspoon chilli flakes
11793,tin chopped tomatoes with garlic and herbs
11794,tin borlotti beans
11795,pasta pasta
11796,cartons double cream
11797,chicken stock or fish stock
11798,"bag frozen, cooked, peeled tiger prawn"
11799,1kg baby new potatoes
11800,"runner or green bean, trimmed and cut into short lengths"
11801,"pack mustard cress, snipped"
11802,plain flour lemons
11803,cream and pink sugared almonds
11804,x 100 gram tubs crystallised whole roses
11805,A1 sheet of card
11806,60cm length of string
11807,tape and foil for shaping cone
11808,"pink peppercorns sesame seeds, snipped fresh chives or cayenne pepper"
11809,"toppings tomatoes red onion, fresh herbs"
11810,dry fruity rosÃÃÂ© wine
11811,"pineapple slices, finely chopped"
11812,cranberry sauce or jelly
11813,dried suet
11814,medallion
11815,pack trimmed spring onions
11816,pre-cooked wheat
11817,"each freshly squeezed orange, lemon and lime juice"
11818,fruit jellies and silver balls
11819,bag herb salad
11820,7g sachet fast-action bread yeast
11821,tube tomato purÃÃÂ©e
11822,pepperoni sausage
11823,dried ready-to-eat tropical medley fruits
11824,sunflower pumpkin seeds
11825,"small parsnip, sliced wafer thin"
11826,Maris potato
11827,pork & chilli sausages
11828,ÃÃÂ½ level teaspoon bicarbonate of soda
11829,"strong cheese, half grated, half cubed"
11830,vegetarian cheddar cheese
11831,radishes and toasted bread
11832,plastic lollipop sticks
11833,chunky chestnut mushroom
11834,low-fat crÃÃÂ¨me fraÃÃÂ®che or Greek yogurt
11835,"grated parmesan, plus a few shavings, to serve"
11836,few sundried tomatoes
11837,rose petals to decorate (optional)
11838,coriander seed sprigs
11839,"ÃÃÂ½ red, yellow or orange pepper"
11840,bistro salad
11841,"raw king prawns, butterflied (see tip, below)"
11842,rustic white bread
11843,100g/4oz madeira cake
11844,Oreo cookie
11845,few Smarties and icing pens
11846,steaks
11847,"bought mustard dressing, or make your own (see below)"
11848,"bag mixed rocket, spinach and watercress salad"
11849,ready-made croÃÃÂ»ton (or make your own)
11850,sustainably caught seabass fillets
11851,cabbage leaves
11852,waxy potato (such as Charlotte)
11853,bacon prosciutto
11854,potato flour
11855,wasabi powder
11856,"leeks, trimmed, washed and roughly chopped"
11857,mushroom mushrooms
11858,"pack each mint and flat-leaf parsley, roughly chopped"
11859,Cadbury's chocolate Flake bars
11860,"head chicory, leaves separated"
11861,ready-trimmed Brussels sprout
11862,sweet wine
11863,chunk squash
11864,"Cox's, Worcester, Russet or Braeburn apples"
11865,lime juice and sugar
11866,pink or red food colouring
11867,full-fat crÃÃÂ¨me fraÃÃÂ®che or cream cheese
11868,quantity basic biscuit dough
11869,"frozen boneless, skinless salmon fillets"
11870,edible gold and silver balls
11871,approx 2m thin ribbon cut into 10cm lengths
11872,English muffins
11873,hot-smoked mackerel
11874,teriyaki marinade
11875,romaine lettuce hearts
11876,"caper, drained and rinsed well"
11877,sesame oil sesame seeds
11878,crÃÃÂ¨me fraÃÃÂ®che or fromage frais
11879,vanilla ice cream and maple syrup
11880,olives kalamata)
11881,eggs hazelnuts
11882,"lemons, juice 1"
11883,malted milk biscuit
11884,tubs cheese
11885,malt or Horlicks powder
11886,white Maltesers
11887,pack corn tortilla
11888,"parsley sprigs, thyme and sage"
11889,pearled spelt (or farro)
11890,"tomatoes tomatoes from a can, chopped)"
11891,flat-leaf parsley and Parmesan
11892,carton sweetened whole milk yogurt
11893,tub Napoletana pasta sauce
11894,hoki fillet
11895,chipotle chilli in adobo sauce
11896,can tuna
11897,ÃÃÂ½ a bunch of spring onions
11898,ham ham
11899,Perl Wen cheese
11900,"ready-to-eat prune, roughly chopped or raisins"
11901,French stick bread
11902,enough porridge oats for 1
11903,white granulated sugar
11904,ÃÃÂ¾ of a 500 gram block all-butter shortcrust pastry
11905,"Cape gooseberry (also know as physalis), to serve (optional)"
11906,walnut oil oil
11907,"spring vegetables such as green beans, asparagus, broad beans and peas"
11908,whole heads wet garlic
11909,"coconut ice cream and toasted, shredded coconut"
11910,"dark chocolate, minimum 70% cocoa solids, broken into pieces"
11911,"dark chocolate, minimum 70% cocoa solids"
11912,egg noodle egg
11913,Sherry or rice wine
11914,100g/4oz spring cabbage
11915,6-8 sponge fingers
11916,tins butter beans
11917,fresh beetroot
11918,mini pitta bread
11919,"lettuce, tomato and red onion"
11920,rosemary herbs
11921,quantity of our tomato sauce
11922,quantity of our white sauce sauce
11923,orange candied peel
11924,18-20cm square sponge or chocolate cake
11925,chocolates
11926,HP sauce
11927,can reduced sugar and salt baked beans
11928,splash skimmed milk
11929,broccoli florets or peas
11930,coriander roots coriander leaves
11931,"pack lardons, unsmoked or smoked"
11932,"onion, cut into wedges, through the root"
11933,mild curry paste
11934,tub ready-to-use frosting
11935,colourful sprinkles
11936,1l chicken or turkey stock
11937,"rashers smoked streaky bacon, cut into bite-sized pieces (or use more, if you"
11938,"sweet potatoes, cut into medium chunks"
11939,ÃÃÂ½ teaspoon crushed chilli flakes
11940,ÃÃÂ½ a finger-length piece fresh root ginger
11941,pouch microwavable wild rice
11942,fatty pork
11943,splash cider vinegar
11944,unscored boneless pork belly
11945,apple mash and Mustard cabbage
11946,darkish beer
11947,3kg potato
11948,1ÃÃÂ½ kg/3lb 5oz stewing steak
11949,chopped smoked streaky bacon
11950,egg replacer
11951,tartare or tomato ketchup and lemon wedges
11952,Iberico ham
11953,raspberry flakes
11954,sugared cashews
11955,cumin and cinnamon
11956,yogurt coriander
11957,baby cos lettuce
11958,cumin coriander
11959,tub low-fat guacamole
11960,tub half-fat soured cream
11961,tub salsa
11962,Mexican lager (we used Corona)
11963,juice 2 oranges and zest
11964,"1kg potato, very thinly sliced"
11965,and juice 1 lemon
11966,"plain chocolate, half chopped into small chunks, half melted"
