4328,lime wedges and sliced green chillies
4329,Japanese vinegar
4330,fondant icing sugar
4331,large cookies
4332,mini chocolate beans
4333,pretzel
4334,tube black writing icing
4335,walnut whips
4336,chocolate flavour ready-to-roll fondant icing
4337,red fruit pastilles
4338,orange fruit pastille
4339,black writing icing
4340,dark chocolate chip
4341,1ÃÃÂ½ l
4342,strawberry laces
4343,Pontefract cakes
4344,round black Liquorice Allsorts
4345,orange Tic Tacs
4346,mini white marshmallows
4347,mini candy canes
4348,lolly
4349,chocolate cake
4350,pretzels
4351,"jelly sweets, red chocolate beans"
4352,packet of flaked almond
4353,126g packet of giant white chocolate button
4354,packet standard-sized white chocolate button
4355,gold edible glitter
4356,"fine string, for hanging the biscuits"
4357,rice pops
4358,icing holly leaves
4359,"ÃÃÂ½ tablespoon dried, chopped cranberry mixed with ÃÃÂ½ tablespoon cranberry sauce"
4360,mushroom pÃÃÂ¢tÃÃÂ©
4361,rosemary springs or bay leaves
4362,"dried fig, hard stalks removed, thinly sliced"
4363,"mixed nuts (almonds, walnuts, Brazils, hazelnuts)"
4364,golden linseed
4365,orange apple
4366,turkey rashers
4367,wholegrain bread
4368,hemp protein powder
4369,chia seeds
4370,watercress spinach
4371,"oil and white wine vinegar, or lemon wedges"
4372,"frozen grilled vegetable mix (peppers, aubergine, onion, courgettes)"
4373,ricotta bread
4374,ÃÃÂ½ teaspoon finely chopped red chilli
4375,basil oregano
4376,"x 120 gram cans sardines in olive oil, drained, oil reserved (optional)"
4377,frozen butternut squash chunks
4378,pack ready-to-eat red & white quinoa
4379,"small banana, diced"
4380,Chinese leaves
4381,tub low-fat natural cottage cheese
4382,whole cherry tomato
4383,0% fat bio yogurt
4384,buckwheat noodle
4385,shredded white cabbage
4386,dried green lentil
4387,pot 0% fat probiotic natural yogurt mint
4388,carton tomato passata
4389,broccoli and potatoes
4390,pack skinless sustainable fish fillets
4391,pork leg roasting joint
4392,Savoy cabbage and peas
4393,frozen leaf spinach
4394,"black Kalamata olive, chopped"
4395,pack extra-lean minced lamb
4396,0% plain probiotic yogurt
4397,green vegetables
4398,pot 0% fat probiotic yogurt
4399,juice 6 clementines
4400,pot 0% fat probiotic plain yogurt
4401,blueberries raspberries
4402,"passion fruit, orange or lemon curd"
4403,passion fruit juice
4404,0% fat probiotic plain yogurt
4405,broken walnut halves
4406,tamarind purÃÃÂ©e
4407,sirloin beef steaks
4408,papayas
4409,"pack coriander, leaves picked"
4410,"pack mint, leaves picked"
4411,ÃÃÂ½ large cucumber
4412,"crÃÃÂ¨me fraÃÃÂ®che, to serve (optional)"
4413,apricot in fruit juice
4414,persimmons
4415,bar of dark chocolate
4416,celery celery leaves
4417,beef fillet
4418,lamb meatballs
4419,"baby mixed vegetables, such as baby corn peas"
4420,x 400 gram cans chopped tomatoes or cherry tomatoes
4421,226g jar mild salsa
4422,tortilla chip
4423,brown rice and salad
4424,ÃÃÂ½ teaspoon caraway seed
4425,pasta potato bread
4426,"small cooked beetroot (not in vinegar), cut into wedges"
4427,ÃÃÂ½ large pack rocket
4428,corn oil oil
4429,black cardamom pod
4430,squeeze of ÃÃÂ½ lime
4431,bread basmati rice
4432,egg yolks egg
4433,lettuce rice
4434,Korean chilli paste
4435,Korean soy bean paste
4436,gold leaf
4437,x 7g sachets dry active yeast
4438,lemon extract
4439,20 fish fingers
4440,tub ready-made coleslaw
4441,mini flour tortillas
4442,grated mozzarella
4443,pack pink wafer biscuits
4444,pistachio ice cream
4445,"shelled pistachio, finely chopped"
4446,fruitcake Christmas pudding
4447,chocolate-covered caramel (we used Rolos)
4448,edible gold lustre
4449,jar cocktail or maraschino cherries
4450,cherry compote or jam
4451,ready-made Yorkshire puddings
4452,"ÃÃÂ½ x 198g can sweetcorn, drained"
4453,pack chocolate chip cookie dough
4454,can mandarin in juice
4455,tomato oil
4456,raw green lentils
4457,ready-made aromatic crispy duck
4458,"spring onions, shredded lengthways"
4459,"dark chocolate, use a bar broken into pieces, or chips"
4460,"yellow and orange artificial food colouring pastes (see tip, below)"
4461,"picked and washed frisÃÃÂ©e salad, or other bitter leaves"
4462,beef cheeks
4463,dark ale
4464,"choose from the following fillings: cucumber strips, smoked salmon, white crabmeat, canned tuna, red pepper, avocado, spring onion"
4465,flour tortilla
4466,cooked and peeled prawn
4467,agave nectar or golden caster sugar
4468,custard vanilla yogurt
4469,purple sprouting broccoli
4470,x bags baby spinach
4471,pumpkin winter squash or butternut squash
4472,ready-roasted red peppers
4473,ÃÃÂ½ teaspoon sherry vinegar
4474,x 100 gram bags baby spinach leaves
4475,ÃÃÂ½ small pack coriander leaves
4476,"medium, ripe avocados, halved, stoned, peeled and roughly chopped"
4477,red kidney bean
4478,ÃÃÂ¼ teaspoon mild or medium chilli powder
4479,"tomatoes, seeds removed, finely chopped"
4480,fresh wholemeal breadcrumb
4481,clear honey or agave syrup
4482,rolled oats ÃÃÂ½ jumbo oats and ÃÃÂ½ porridge oats)
4483,0% fat natural yogurt
4484,dark chocolate shavings
4485,"red chilli, shredded (optional)"
4486,Desiree potato
4487,frozen butter
4488,ground pepper
4489,dried apricots
4490,rolling pin
4491,metal piping nozzle
4492,pastry brush
4493,several Little Gem lettuce leaves
4494,some chopped spring onion
4495,"slice wholegrain seeded bread or rye, or wholegrain pitta, to serve"
4496,spoonfuls hummus
4497,"slice wholemeal seeded bread or rye, or wholegrain pitta, to serve"
4498,pink sprinkles
4499,"pomelo, grapefruit or lime juice"
4500,just-ripe avocado
4501,red bird's-eye chilli
4502,pomelo grapefruit
4503,fragrant rice and steamed greens vegetables
4504,shop-bought duck confit legs
4505,slim carrot
4506,potatoes and watercress
4507,gingernut biscuit
4508,limes juice
4509,pistachio or other nuts
4510,pot reduced-fat Greek-style yogurt
4511,red Romano peppers
4512,pack semi-dried tomatoes & mozzarella balls in olive oil
4513,Middle Eastern flatbreads
4514,sausagemeat
4515,ketchup and green salad
4516,fajita spice mix
4517,Little Gem lettuce and Tabasco sauce
4518,rice broccoli
4519,liquid chicken stock
4520,Thai basil leaves basil leaves
4521,toasted unsalted cashew
4522,chilli bean sauce
4523,celery sticks and good crusty bread
4524,beef shin
4525,Guinness or other stout
4526,polenta flour
4527,chicken stock stock
4528,"pack raw, peeled king prawn"
4529,"butternut squash seeds removed, chopped into small pieces"
4530,gluten-free curry powder
4531,gluten-free chicken or vegetable stock
4532,"leftover chicken carcass, or 4 skinless chicken thighs"
4533,rose water
4534,really butter
4535,thyme or rosemary
4536,ÃÃÂ½ teaspoon violet essence
4537,violet and pink food colourings
4538,crystallised roses and violets
4539,lean bacon joint
4540,1ÃÃÂ¼kg potato
4541,bag rocket or baby leaf salad
4542,pork & apple sausages
4543,"potato and cauliflower (see 'goes well with', right)"
4544,bananas and 1 very overripe banana
4545,dark brown soft sugar
4546,pot full-fat Greek yogurt
4547,garlic powder
4548,Creamed corn & bacon
4549,rashers unsmoked streaky bacon
4550,"397g can caramel, reserving 2 tablespoon for the chocolate layer"
4551,"ripe banana, thinly sliced"
4552,jerk seasoning cinnamon
4553,"black beans, drained and rinsed well"
4554,"pot of natural yogurt and shredded lettuce, to serve (optional)"
4555,"medium bananas, firm to ripe, peeled and cut into 1cm cubes"
4556,whole rainbow trout
4557,coriander sprigs
4558,bag raw prawn
4559,beef short ribs
4560,Chinese black rice wine vinegar
4561,Thai red chilli
4562,"brown sugar or honey, sliced bananas, grated apple"
4563,honey & mustard dressing
4564,beef meatballs
4565,mushroom soup
4566,potato cabbage
4567,"mango chutney, natural yogurt and naan bread"
4568,225 chorizo ring
4569,tomato olives
4570,can pilchard in tomato sauce
4571,pack dried black olive with herbs
4572,udon noodle
4573,"vacuum-packed cooked beetroot (not in vinegar), cut into wedges"
4574,chickens
4575,rhubarb stems
4576,paccheri pasta
4577,"fusilli lunghi or another long, thin pasta shape"
4578,"king prawn, deveined"
4579,scallop
4580,"mussel, shells cleaned"
4581,saffron hot water
4582,"butternut squash seeds discarded, flesh chopped into small cubes"
4583,fontina
4584,strozzapreti
4585,anchovy oil
4586,Greek-style coconut yogurt
4587,mango juice
4588,"dry sherry, or white wine"
4589,pineapple in juice
4590,round wholemeal pitta breads
4591,frozen broad bean
4592,"white bean, rinsed and drained"
4593,white or brown miso paste
4594,2ÃÃÂ½ teaspoon garam masala
4595,ÃÃÂ½ teaspoon clear honey
4596,garlic granules
4597,fine breadcrumb
4598,wholewheat noodle
4599,ÃÃÂ¼ Chinese cabbage
4600,jar passata
4601,ÃÃÂ¼ teaspoon smoked sweet paprika
4602,wilted greens
4603,1kg King Edward potato
4604,4g 0% fat Greek yogurt
4605,light condensed milk
4606,frozen blackberry
4607,crystallised orange peel
4608,quail eggs
4609,"skinless smoked haddock fillet, cut into 2-3cm cubes"
4610,"cannellini beans, drained and rinsed"
4611,panko breadcrumbs
4612,peas and broad bean
4613,whole milk
4614,malted grain bread flour
4615,"fresh ginger, peeled and roughly chopped"
4616,balti paste
4617,kalonji
4618,rabbit
4619,small-ish leek
4620,"cooked beetroot (not in vinegar), or homegrown"
4621,polenta cornmeal
4622,skin-on chicken pieces
4623,"polenta, cornmeal or polenta flour"
4624,buttermilk yogurt
4625,oranges orange
4626,shredded coconut
4627,orange icing
4628,brown or barbecue sauce
4629,few good squeezes of lemon or lime juice
4630,vegetable or olive oil
4631,yogurt and naan bread
4632,"mixed shelled nut, roughly chopped (any mixture of almonds, hazelnuts, walnuts, pecans and pistachios)"
4633,vegetable stock made
4634,pack parsley
4635,gruyÃÃÂ¨re cheddar
4636,oven chips
4637,artichoke antipasto oil
4638,spinach & ricotta ravioli
4639,mirin or clear honey
4640,beef frying steak
4641,Chantenay carrot
4642,hot-smoked trout fillets
4643,green apple
4644,pack radish
4645,1l lamb or beef stock
4646,2kg new potato
4647,pack giant couscous
4648,"packs feta cheese, crumbled into chunky pieces"
4649,shredded wheat
4650,cocktail skewers
4651,1ÃÃÂ½ teaspoon clear honey
4652,ÃÃÂ½ and juice 1 lemon
4653,"caster sugar, plus 2 tablespoon for the whipped cream"
4654,pared zest and juice ÃÃÂ½ orange
4655,juice 2 oranges
4656,trifle sponges
4657,breads
4658,seeds from ÃÃÂ½ vanilla pod
4659,2ÃÃÂ½ sheets leaf gelatine
4660,caramelised white chocolate
4661,x 8cm round tartlet cases or crumpet moulds
4662,6-hole 7cm silicone dome mould
4663,Cadbury's Dairy Milk chocolate
4664,"Daim bar, finely chopped chocolate"
4665,salted pretzel sticks
4666,chocolate-covered raisin
4667,chocolate eggs
4668,"chocolate chip (milk or dark, whichever you prefer), or currants or raisins"
4669,"tortilla wraps, natural yogurt, lime halves"
4670,oil spray
4671,Camargue red rice or other wild rice
4672,juice and zest 2 limes
4673,vegan-friendly yeast extract
4674,quinoa quinoa quinoa
4675,extra-virgin rapeseed oil
4676,brown basmati & wild rice mix
4677,extra virgin olive or rapeseed oil
4678,good handfuls rocket leaves
4679,"courgettes baby courgettes (or a mixture), sliced"
4680,"parsley, mint or basil (or a mixture), roughly chopped"
4681,salad leaves or herbs
4682,pack sugar snap pea
4683,"radish colours and shapes if you can), sliced"
4684,curly round lettuce
4685,podded and skinned broad bean
4686,juice of the other ÃÃÂ½ lemon
4687,1kg small ripe (but not overripe) strawberry
4688,"bag spinach, watercress and rocket"
4689,"Chinese leaf, trimmed and finely shredded"
4690,tzatziki
4691,paprika paprika
4692,"red, orange or yellow pepper"
4693,olive oil or sesame oil
4694,rice beans chicken beans
4695,"red, orange or yellow peppers"
4696,pack Continental sliced meats
4697,vegetarian pesto basil
4698,half-fat crÃÃÂ¨me fraÃÃÂ®che coriander leaves bread rolls
4699,ciabatta loaf
4700,sparkling red wine
4701,coriander parsley
4702,"warm flatbread or toasted pitta, cucumber sticks and radishes"
4703,red peppers baby peppers
4704,Spanish-style sausages
4705,Marsala
4706,packs cream cheese
4707,pork loin
4708,"white marzipan, shop bought or make your own (see tip, below)"
4709,paste food colouring
4710,wheat
4711,reduced salt soy sauce
4712,avocados lime
4713,salt soy sauce
4714,dry chickpea
4715,1ÃÃÂ½ teaspoon ground coriander
4716,sunflower or rapeseed oil
4717,splash white wine
4718,pink radishes
4719,agave syrup or dark brown sugar
4720,pack pea shoots
4721,reduced-salt soy sauce
4722,ÃÃÂ½ teaspoon sunflower oil oil
4723,margarine
4724,soya custard
4725,vegan milk
4726,ÃÃÂ¼ teaspoon baking powder
4727,glacÃÃÂ© cherry
4728,eggs and 2 egg yolks
4729,clotted cream or vanilla ice cream
4730,"digestive biscuit, broken up"
4731,hazelnut chocolate
4732,couscous yogurt
4733,"herb chives, thyme, parsley and mint"
4734,1.2l vegetable stock
4735,puff pastry round sheet
4736,"fruits peaches, nectarines and apricots), sliced"
4737,peach jam
4738,parsley bread
4739,eggs and 1 yolk
4740,rashers of your favourite bacon
4741,green salad and bread
4742,pack sponge finger
4743,mix of nectarines and peach
4744,ice and sparkling water
4745,gluten-free brown bread flour
4746,"almond nut butter (make your own with recipe in 'goes well with', right)"
4747,mild oil
4748,quick-cook brown basmati or wild rice
4749,tamari
4750,canned tuna chunks
4751,Baby Gem lettuce lettuce
4752,potato chicken
4753,multigrain wraps
4754,ÃÃÂ¼ red chilli
4755,barley couscous
4756,jumbo porridge oat
4757,almond milk
4758,wheat-free pitta bread pockets
4759,"falafels, halved (from Falafels with hummus recipe, in 'goes well with', below right)"
4760,salmon fillets salmon
4761,salt tamari
4762,lemon or lime juice
4763,vermicelli rice noodle
4764,tamari or soy sauce
4765,linseed
4766,"almond butter (make your own with the 'goes well with' recipe, right)"
4767,grapefruit (you will need about 100 gram flesh)
4768,guacamole
4769,Cajun grilled chicken breasts
4770,lamb's lettuce or baby spinach leaves
4771,semi-dried tomatoes oil
4772,quick-cook brown basmati rice
4773,small white cabbage
4774,frittata cheese
4775,ÃÃÂ½ teaspoon dried thyme
4776,smoked or regular paprika
4777,"black-eyed bean from a can, drained (or butter or cannellini beans"
4778,semi-dried tomato
4779,oatcakes
4780,apple coleslaw
4781,good sauvignon blanc
4782,undiluted elderflower cordial
4783,"long pasta, such as linguine, spaghetti or tagliatelle"
4784,Jamaican jerk paste
4785,large ready-made pizza bases
4786,either parsley
