9013,grated zest of half a lemon
9014,chopped fresh thyme
9015,500-650g/1lb 2oz-1lb 7oz small potatoes
9016,chopped fresh flatleaf parsley
9017,frozen sweetcorn kernels
9018,spring onions very finely sliced
9019,small brownie or chocolate chip cookie
9020,softened cheese with garlic and herbs
9021,tub roasted peppers
9022,"ÃÃÂ½ teaspoon crushed, dried chilli flakes"
9023,dill cucumber or gherkins
9024,packet rocket or baby spinach leaves
9025,waxy new potatoes
9026,"medium courgettes, sliced"
9027,"hunk crustless, unsliced white bread, torn into chunks"
9028,pack chestnut
9029,"cooked beetroot, unvinegared, roughly chopped"
9030,quantity pastry
9031,Moroccan spice mix
9032,1.2l chicken or vegetable stock
9033,rice and mango chutney
9034,1kg salad potatoes
9035,ÃÃÂ½ bottle (375ml) white wine
9036,scallops shells
9037,"bay, rosemary and thyme"
9038,Cornish potatoes
9039,ÃÃÂ½ teaspoon fine sea salt
9040,1l light vegetable stock
9041,dark 'continental' chocolate
9042,unsalted butter butter
9043,rocket salad and wild rice
9044,a generous pinch of dried chilli flakes
9045,teriyaki marinade or light soy sauce
9046,fine egg or rice noodles
9047,fresh stir-fry vegetables
9048,1kg very ripe tomatoes plum tomatoes
9049,veal
9050,short pasta
9051,1.8kg roasted chicken
9052,hearts romaine lettuces
9053,packet feta cheese
9054,pack ready-sliced bresaola (about 11 slices)
9055,pack ready-sliced salami napoli
9056,dried spaghetti or other pasta
9057,Thai spice mix
9058,"saffron strands, crushed in a pestle and mortar"
9059,pepperonata antipasto
9060,"ciabatta loaf, or 2 ciabatta rolls"
9061,juice of 1 large lime
9062,trompetti pasta
9063,pickled cherry peppers peppers
9064,"packet rocket or watercress, roughly torn"
9065,ÃÃÂ½ a 250 gram pack fine vermicelli rice noodles
9066,muscovado sugar brown sugar
9067,deseeded and shredded red chilli
9068,limoncello liqueur
9069,eggs oil
9070,cream or butter and lemon
9071,assorted crystallised fruit
9072,"Grand Marnier, Cointreau or other orange liqeur"
9073,crystallised fruits
9074,Spanish onion (red onion
9075,standard Mars Bars
9076,pistachios nuts
9077,x 175g/6oz thick white fish fillets
9078,half-fat soft cheese
9079,frozen prawn
9080,rich shortcrust pastry
9081,Bird's custard powder
9082,Italian flatbread or toasted pitta breads
9083,1ÃÃÂ½ kg whole corn-fed chicken
9084,bought puff pastry
9085,tub low-fat soft cheese with garlic and herbs
9086,"cornflour, blended with 2 tablespoon cold water"
9087,organic or free-range chicken
9088,"sunflower, vegetable or mild olive oil"
9089,scone mix
9090,pack frozen mixed berry
9091,fresh lasagne sheets
9092,x tomato
9093,muesli oats
9094,Grape-Nuts
9095,chilli powder and ground cumin
9096,spoonfuls soured cream
9097,"ÃÃÂ½ teaspoon cumin seed, 1 seeded"
9098,800-900g/1lb 12oz-2lb caster sugar
9099,"plain flour, for rolling out"
9100,sweetened condensed milk milk
9101,"1l strong, hot fish stock"
9102,mixed fish
9103,"sweet potato, cut into thin wedges"
9104,"sundried tomatoes, in olive oil"
9105,antipasti
9106,Moroccan seasoning
9107,1ÃÃÂ¼kg peas
9108,summer savory
9109,hard farmhouse cheese
9110,pack sausagemeat or sausages
9111,raisins cherries
9112,greens asparagus and broccoli
9113,deseeded and finely chopped red chilli
9114,cucumber onions
9115,gold edible lustre
9116,pale miso paste
9117,"300g/11oz fresh pineapple chunks, cut into smaller pieces, reserving any juice"
9118,spring onion and chopped coriander
9119,handful dates
9120,ÃÃÂ½ berries
9121,allspice and cinnamon
9122,elderflower drink
9123,peeled prawn
9124,cannellini bean or other white bean
9125,"flat-leaf parsley, coarsly chopped"
9126,pack mint leaves
9127,tub roasted red pepper hummus
9128,tub vanilla custard
9129,pot reduced-fat Greek yogurt
9130,salad and mango chutney or lime pickle
9131,pack feta-style cheese
9132,finely-grated fresh root ginger
9133,lemongrass paste
9134,rustic loaf
9135,pink grapefruit s
9136,bag cooked large prawn
9137,Thai sweet chilli sauce
9138,"bag rocket, washed and dried"
9139,thick cream
9140,splash champagne white wine
9141,1kg mussel
9142,toasted breadcrumb
9143,garlic and parsley butter
9144,gluten-free breadcrumb
9145,1ÃÃÂ½ kg small mussel
9146,"summer fruits to serve, such as blackberries, raspberries and redcurrants"
9147,spiced mango chutney
9148,plain chapatis
9149,Christmas tree cutters
9150,edible sparkles
9151,green Smarties and silver chocolate buttons
9152,mixed sultanas and raisins
9153,holly or bay leaves
9154,20cm/8 inch round fruitcake
9155,kumquat
9156,lavender flower
9157,fresh young leaf spinach
9158,grated emmental
9159,Boursin cheese with black pepper
9160,curly endive
9161,orange writing icing
9162,crystallised angelica
9163,punnets blackberries
9164,x mango
9165,grated zest and juice 4 limes
9166,bought brandy snaps
9167,ÃÃÂ½ bottle chilled Beaujolais or other light red wine
9168,lardon bacon
9169,pack soft cheese with garlic and herbs
9170,Korma curry paste
9171,"mixed nut, try pecans, almonds, hazlenuts, pistachios"
9172,bought good-quality dressing
9173,mango chutney (optional)
9174,chicken legs portions
9175,lean steaks
9176,bag crunchy salad
9177,"mixed seafood prawns, smoked salmon and gravadlax"
9178,whole sea bream or red snapper
9179,tin condensed milk
9180,pizza base
9181,low-fat soft cheese with garlic and herbs
9182,half-fat sausages
9183,can sweetcorn
9184,bag lightly salted tortilla chips
9185,focaccia roll
9186,whole roasted peppers
9187,cumin and mustard seeds
9188,black-eyed bean / peas
9189,Romanesco cauliflower
9190,ordinary tea bags
9191,tub guacamole
9192,"dill, fronds removed and roughly chopped"
9193,"can lentil, drained and washed"
9194,dark Terry's chocolate oranges
9195,rich tea finger biscuit
9196,dark chocolate or chocolate curls
9197,"chilli, deseeded and finely chopped, or half teaspoon chilli powder"
9198,pack large cooked prawn
9199,salted peanut
9200,raw peeled prawn or skinned unsmoked haddock
9201,haricot bean
9202,cranberry or lingonberry sauce
9203,ÃÃÂ¾ Jamaican ginger loaf cake
9204,1l ginger ale
9205,x 120 gram packs smoked salmon trimmings
9206,x 200 gram tubs light cream cheese
9207,pack creamed coconut
9208,2kg potato
9209,"garlic bulb, halved (optional)"
9210,basmati and wild rice
9211,x 350g/12oz barramundi
9212,1kg squash
9213,leg or shoulder pork
9214,1ÃÃÂ¼kg potatoes
9215,duck pÃÃÂ¢tÃÃÂ© cheese
9216,chipolatas sausages
9217,"guinea fowl or chicken, about 1.3kg/3lb"
9218,cooked chestnut
9219,oregano herbs
9220,white mushrooms
9221,vegetable sauce
9222,really tomato ketchup
9223,extra-mature cheddar
9224,9-12 sheets of fresh lasagne
9225,mayonnaise and 1 tablespoon natural yogurt
9226,"shredded greens, such as kale, Brussels sprouts, or any other"
9227,young kale
9228,virtually fat-free fromage frais
9229,Rollmops
9230,tub potted shrimp
9231,bag large cooked prawns
9232,cooked prawns in their shells
9233,"thyme sprigs, preferably lemon thyme"
9234,skinned smoked haddock fillet
9235,tub low-fat soft cheese with garlic & herbs
9236,lemon thyme leaf
9237,12-16 potatoes
9238,coriander and cumin seeds
9239,large sheets of filo pastry
9240,carton Greek yogurt
9241,5% fat minced beef
9242,cherry tomatoes and thinly sliced red onion and rocket salad
9243,750g/1lb 10oz sweet dessert pastry
9244,1kg Bramley apples
9245,tahini paste or peanut butter
9246,podded pea
9247,red-skinned apples
9248,radish sprouts
9249,"1ÃÃÂ½kg potato, cut into large chunks"
9250,caramelised red onion
9251,squeeze orange juice
9252,chicken approx 1ÃÃÂ½ kg/3lb
9253,bag Chantenay or baby carrot
9254,tarragon and parsley
9255,pearl onions
9256,spring green cabbage
9257,"strawberry, tickly sliced"
9258,wafer thin smoked pancetta rashers
9259,pack frozen soya beans
9260,juice of a lemon
9261,Frangelico hazelnut liqueur
9262,white chocolate chocolate curls
9263,hot cross buns
9264,wholemeal bread flour
9265,salmon flakes
9266,ready-made croÃÃÂ»ton
9267,Caesar dressing (or make own)
9268,chicken chicken drumsticks
9269,red pointed pepper
9270,ÃÃÂ½ teaspoon crushed dried chilli
9271,"light coconut milk (from the can, below)"
9272,unsalted peanut
9273,"green bean, stem ends trimmed"
9274,salted baby caper
9275,bacon lardon bacon
9276,tall piece bone marrow
9277,lard or butter
9278,leftover turkey breast
9279,small onion
9280,"1ÃÃÂ½ kg small new potato, cut into halves or quarters"
9281,harissa or chilli paste
9282,kalamata olive
9283,x 1-litre tubs good-quality vanilla icecream
9284,ÃÃÂ½ teaspoon white wine vinegar or tarragon vinegar
9285,pack frozen ricotta and spinach tortellini
9286,mango chutney (we like Bay Tree)
9287,green vegetable
9288,sachet stir-fry oyster sauce
9289,rough white sugar cube
9290,peach conserve
9291,fresh redcurrants
9292,squeeze wasabi
9293,pickled sushi ginger
9294,salmon roe
9295,light mayonnaise
9296,berries and cherries
9297,vanilla ice cream and honey
9298,fish seasoning
9299,juice and zest of ÃÃÂ½ lemon
9300,each ground cumin and smoked paprika
9301,wide rice noodle
9302,dried cherries
9303,couscous and natural yogurt
9304,1ÃÃÂ½ kg piece skirt of beef
9305,cream or milk for brushing biscuits
9306,white bread dough
9307,dried cherry
9308,black olive (we like Kalamata)
9309,"cooked chestnut pieces, sliced"
9310,finely chooped fresh root ginger
9311,chopped fresh coriander
9312,ÃÃÂ½-1 teaspoon ras el hanout spice mix
9313,meat from 1 ready-roasted chicken
9314,ÃÃÂ¾ cucumber
9315,unsalted roasted peanut
9316,dried soba or buckwheat noodles
9317,"red chilli, deseeded and finely sliced (optional)"
9318,pack risotto rice
9319,Savoy cabbages
9320,packet frozen petits pois
9321,200g/7oz chestnut halves
9322,tub whole milk or low-fat yogurt
9323,ice cubes (optional)
9324,single cream or full cream milk
9325,pouch ready-cooked Puy lentil
9326,Lindt milk chocolate balls
9327,fine cornmeal
9328,herring fillets
9329,caster sugar flour
9330,2-3 x 400g/14oz cans peach halves
9331,apricot brandy
9332,1ÃÃÂ½ teaspoon mixed spice
9333,mint green food colouring paste
9334,silver and coloured dragees
9335,edible disco white hologram glitter
9336,favourite spirit
9337,"chicken livers, thawed"
9338,red or white wine
9339,mozzarella balls (preferably buffalo)
9340,pack rocket
9341,ÃÃÂ½ teaspoon finely grated fresh root ginger
9342,1ÃÃÂ¼kg floury potato
9343,"leeks, trimmed, chopped into long slices and rinsed"
9344,leek trimmings
9345,parsley and thyme stalks
9346,fresh cranberries
9347,Cox apples
9348,dark chocolate cocoa
9349,"Tia Maria (or use another liqueur such as Cointreau, Grand Marnier"
9350,Cantuccini
9351,1-1ÃÃÂ¼kg joint silverside beef
9352,2l good quality stock
9353,"star anise, peppercorns and thyme sprigs"
9354,veal stock
9355,shoulder veal
9356,horseradish sauce mustard
9357,carnaroli rice (risotto rice)
9358,"fresh chives, finely snipped"
9359,tuna loin
9360,baking potato
9361,frozen pea with mint
9362,"pink food colouring (see tip, below)"
9363,"Malibu, or coconut liqueur"
9364,pink ice cream
9365,lean beef or pork mince
9366,thin-cut minute steak
9367,juice and finely grated zest 4 oranges
9368,ÃÃÂ½ spring or other green cabbage
9369,can bamboo shoot
9370,small chestnut mushroom
9371,smoked trout fillet
9372,lemon wedges and tartare sauce
9373,large-leaf spinach
9374,tomato ketchup tomato purÃÃÂ©e
9375,peppadew peppers
9376,mixed baby salad leaf
9377,1ÃÃÂ½ teaspoon garam masala
9378,mixed basmati and wild rice
9379,cava
9380,1kg frozen petits pois
9381,326g
9382,ÃÃÂ½ large bunch coriander
9383,2ÃÃÂ½ cm fresh root ginger
9384,olive oil and red wine vinegar
9385,red pepper and red or white onion
9386,creamed corn
9387,x 125 gram pots low-fat natural yogurt
9388,lemon or lime wedges
9389,bag Italian sponge finger
9390,chocolate shavings or curls
9391,thyme and rosemary leaves
9392,1kg medium King Edward potato
9393,fiery red chillies
9394,acorn squash
9395,wholegrain mustard or horseradish sauce
9396,"minced chicken, turkey, lamb, beef or pork"
9397,ÃÃÂ½ teaspoon paprika or cayenne pepper
9398,pack fresh flat leaf parsley
9399,artichoke antipasti
9400,duck fat olive oil
9401,baby bok choi cabbage
9402,sweet chilli sauce and prawn crackers
9403,Carnation caramel cream
9404,butter sunflower oil
9405,leftover avocado mayo
9406,ÃÃÂ½ teaspoon chopped fresh thyme leaves
9407,1.3kg floury potatoes
9408,thyme sprigs or lemon thyme
9409,yellowfin tuna in olive oil
9410,Disaronno or brandy (optional)
9411,mixed roots
9412,large glass white wine
9413,lemon wedges and rocket salad
9414,broken spaghetti
9415,basil leaves pesto
9416,"skinless smoked haddock fillet, cut into large chunks"
9417,fresh basil pesto
9418,raw tiger prawn
9419,tiger prawns
9420,18-20 no cook lasagne sheets
9421,small glass red wine
9422,Capricorn goat's cheese
9423,walnuts halves
9424,bread potatoes
9425,port or red wine
9426,whole medjool dates
9427,third of a mug basmati rice
9428,mug frozen mixed vegetables
9429,mug frozen leaf spinach
9430,pasta bows (farfalle)
9431,"large skinless boneless chicken breasts, cut into bite-sized chunks"
9432,juice of 1 large or 2 small oranges
9433,brown or green lentils
9434,strong cheese
9435,plain pork sausages
9436,7g sachet fast action yeast
9437,pack frozen seafood mix
9438,blackberries strawberries
9439,"Cointreau or other orange liqeur, to taste"
9440,"lime marmalade, to taste"
9441,"fine polenta, plus extra for dusting"
9442,pkt pasta bows
9443,potato cheddar
9444,Stone's ginger wine
9445,Stone's Ginger wine
9446,canned or frozen sweetcorn
9447,pack dill
9448,"watercress, lemon wedges, thick cucumber slices, fresh dill"
9449,toast soldiers
9450,ÃÃÂ½ juice orange
9451,x apricot compote
9452,cranberries cherries dates apricots
9453,dried coconut shavings
9454,Greek yogurt and raspberries
9455,samphire asparagus
9456,Morecambe Bay shrimps
9457,selection of small summer salad leaves
9458,"red cabbage, cucumber, tomato, chilli sauce and natural yogurt"
9459,tinned anchovies
9460,flour pastry
9461,"Adams Pearmain or Reines des Reinettes, or similar Russet apples"
9462,"Braeburn apple, peeled, cut into 5mm dice"
9463,ÃÃÂ½ teaspoon arrowroot
9464,sweet dessert pastry
9465,splash of champagne
9466,113g tub Cornish clotted cream
9467,rice cereal
9468,"asparagus spears, each trimmed and cut into 3 pieces on the diagonal"
9469,about 850ml/1ÃÃÂ½ pt full-fat milk
9470,"1ÃÃÂ½ -2kg/3lb 5oz-4lb 8oz piece boneless pork belly, skin scored"
9471,granary flour
9472,sachets straight-to-wok noodles
9473,"pack chicken livers, cut into bite-size pieces"
9474,glass oloroso sherry
9475,tub 2% Greek yogurt or very low-fat fromage frais
9476,teacup frozen peas
9477,gammon steaks
9478,fresh unsliced white bread loaf
9479,lemon juice and white wine vinegar
9480,white and brown crabmeat
9481,thick slices stale white bread
9482,"runner bean, trimmed and cut into short lengths"
9483,"vac-pack whole cooked chestnut, halved"
9484,breadcrumbs or white breadcrumbs
9485,"Baby Gem lettuces, leaves separated"
9486,Italian '00' flour
9487,turkey juices
9488,250g/8oz-9oz beef
9489,beefsteak tomato
9490,cocktail gherkin
9491,"flat-leaf parsley, leaves finely chopped"
9492,900g/2lb red cabbage
9493,pitted prune
9494,fresh coarse breadcrumb
9495,x 1l bottles soda water
9496,x top tier
9497,x middle tier
9498,x bottom tier
9499,FOR THE BOARD
9500,dowelling rods
9501,greaseproof paper
9502,35cm diameter silver cake drum
9503,long serrated knife
9504,cream food colouring pastes
9505,long roll ing pin
9506,standard plastic dowelling rods
9507,strong kitchen scissors
9508,"1m ivory ribbon, 15mm wide"
9509,artist's paintbrush
9510,cooling rack
9511,"20cm, 25cm, 33cm cake boxes with lids (if transporting the cake)"
9512,jar goose fat
9513,salsify
9514,marjoram leaves parsley
9515,can refried beans
9516,"baby courgettes, thickly sliced on the diagonal, or 3 medium courgettes, cut into chunks"
9517,coriander powder
9518,box biscotti biscuits
9519,Vin
9520,"green chilli, finely chopped (optional)"
9521,chervil and flat-leaf parsley leaves
9522,x 150 gram packs straight-to-wok noodles
9523,balsamic dressing
9524,"pack basil, leaves picked and chopped"
9525,"flat-leaf parsley, leaves picked and chopped"
9526,"plain chocolate, 50-70% cocoa, roughly chopped"
9527,"natural colour glacÃÃÂ© cherry, roughly chopped"
9528,chipotle Tabasco sauce Tabasco
9529,"shortbreads fingers, or biscuits, crumbled roughly"
9530,"tropical dried fruits, such as mango, pineapple and papaya, chopped"
9531,silver ball
9532,fruit-flavoured boiled sweets
9533,x 116g tubs clotted cream
9534,pouch rice with mushrooms
9535,ÃÃÂ½ a 400 gram can mixed beans
9536,bag roasted salted cashews
9537,wine or cider vinegar
9538,lime wedges coriander
9539,ready-made falafel
9540,soy sauce and 2 teaspoon sugar
9541,tub tomatoes
9542,Cheshire/Lancashire cheese
9543,honey and mustard dressing
9544,tomato tomato pasta sauce
9545,Rice Krispies cereal
9546,bags chocolate mini eggs
9547,white chocolate buttons
9548,chocolate egg moulds
9549,"bag of mixed salad leaves or 2 heads of Little Gem, pulled apart"
9550,"pink peppercorn, crushed with a rolling pin"
9551,grilled baby artichoke heart
9552,grilled pepper
9553,ÃÃÂ½ a honeydew melon
9554,venison duck
9555,ÃÃÂ½ a cucumber
9556,lean rump steak
9557,'Free From' fusilli pasta
9558,jerk barbecue sauce
9559,1ÃÃÂ½ teaspoon mild chilli powder
9560,1kg Jersey Royal potatoes
9561,young pea in the pod peas
9562,fresh lemon or lime juice
9563,buttermilk cream
9564,small green or yellow courgettes
9565,fresh coriander
9566,Caesar dressing
9567,7g sachet east-blend yeast
9568,stewpack frozen vegetables
9569,raisins parsley
9570,poppadums and mango chutney
9571,nice bread
9572,palm brown sugar
