6618,x rabbit head-shaped cookie cutter
6619,x 7cm round cookie cutter
6620,x 3cm round cookie cutter
6621,raspberry jam jam
6622,coloured or chocolate sprinkles
6623,fondant filled eggs
6624,soft goatÃÂ¢ÃÃs cheese
6625,beef skirt
6626,"seasonal leaf, such as spinach, baby kale and radicchio, and a mustardy dressing (optional)"
6627,purple broccoli
6628,low-fat mozzarella
6629,white wine or rice wine vinegar
6630,Greek or coconut yogurt
6631,corn or flour tortillas
6632,long-grain brown rice
6633,ÃÂ¢ÃÃ cucumber
6634,pack cream cheese
6635,"ÃÃÂ½ orange, zest and juice"
6636,chocolate bourbon biscuits
6637,sour cream
6638,passion fruit curd
6639,creme eggs
6640,chocolate digestives
6641,toasted coconut flakes chocolate curls
6642,meringues nests
6643,chenille chick
6644,rashers streaky smoked bacon
6645,cross buns
6646,dried ginger
6647,Cadbury's Mini Eggs
6648,elderflower liqueur
6649,almond milk or coconut milk
6650,brown miso
6651,wholewheat egg noodles nests
6652,unsalted cashew nuts
6653,orange curd
6654,red sugarpaste
6655,yellow sugarpaste
6656,blue sugarpaste
6657,brown sugarpaste
6658,black sugarpaste
6659,80cm length of yellow ribbon (optional)
6660,"flavourless oil, such as vegetable or sunflower"
6661,"organic, unsweetened desiccated coconut"
6662,reduced fat coconut milk
6663,organic unsalted crunchy peanut butter
6664,ÃÃÂ½ wholemeal pitta bread
6665,soft-boiled egg
6666,juice of ÃÃÂ¼ lime
6667,pot of 0% fat probiotic yogurt
6668,frozen banana
6669,basmati rice and mango chutney
6670,nori sheets
6671,ÃÃÂ½ carrot
6672,bag spinach spinach
6673,sourdough
6674,wild garlic
6675,handful sprouts rose sprouts
6676,milk almond
6677,unsweetened almond or peanut butter
6678,gravadlax salmon
6679,bag grated Monterey Jack cheese
6680,"tomatoes, seeds removed, cut into small pieces"
6681,medium-sized clams
6682,kimchi cucumber
6683,"baby carrots carrots, scrubbed)"
6684,lamb loin
6685,lamb stock stock
6686,goat's curd cheese
6687,grapeseed oil asparagus
6688,cayenne powder
6689,chilli sauce and lime wedges
6690,cockles
6691,litres sunflower oil
6692,sesame snaps
6693,shop-bought pastry
6694,fennel and rocket salad
6695,0% fat Greek yoghurt
6696,hot pickled peppers
6697,"chicken thighs, cut into bite-sized pieces"
6698,mango chutney or lime pickle
6699,kecap manis (sweet soy sauce
6700,sambal oelek red chilli
6701,corn tacos shells
6702,thick strip of lemon peel
6703,"elderflowers heads, flowers picked and stalks discarded"
6704,rainbow sprinkles
6705,"elderflowers heads, flowers picked"
6706,few picked elderflowers
6707,elderflowers heads
6708,mozzarella balls
6709,1ÃÃÂ½ cm round piping nozzle
6710,quantity
6711,black food icing pen
6712,meringues
6713,sugar pearls
6714,Shaosing rice wine
6715,togarashi spice mix
6716,cucumber batons
6717,"pomegranate molasses, for drizzling"
6718,good-quality feta
6719,white truffle oil
6720,pack single salmon fillet
6721,ÃÃÂ¼ teaspoon caraway seeds
6722,wild rice
6723,ready-cooked beetroot
6724,"medium aubergines, cut in half lengthways and scored on a diagonal"
6725,lavender flowers
6726,food colourings gels
6727,chocolate biscuits
6728,carrot juice
6729,"new potatoes, halved lengthways"
6730,racks of lamb
6731,lemon thyme leaves
6732,chicken fat
6733,packs flat-leaf parsley
6734,cacao powder or cocoa powder
6735,lime wedges and chilli flakes
6736,sriracha
6737,"organic, free-range chicken"
6738,"juice ÃÃÂ½ lemon, plus extra if needed"
6739,corn tortilla wrap
6740,dried ancho chillies
6741,dark beer
6742,avocado cubed
6743,"salsa verde (see recipe, right)"
6744,"fennel bulbs, fronds picked, very roughly chopped"
6745,chicken escalopes
6746,cascabel chillies
6747,can good-quality chopped tomatoes
6748,rainbow trout fillets
6749,chunk ginger
6750,beef sirloin steak
6751,sea trout portions
6752,lard oil
6753,podded peas
6754,lemon thyme sprigs
6755,English asparagus spears
6756,lamb breasts
6757,"red chilli, chopped (seeds left"
6758,Cabernet Sauvignon red wine vinegar
6759,marjoram leaves
6760,butchers string
6761,eggs eggs
6762,chicory syrup
6763,shichimi togarashi
6764,freshest sushi-grade tuna
6765,cooked potatoes potatoes
6766,"ÃÃÂ½ cucumber baby cucumber), thinly sliced"
6767,prawn crackers
6768,kecap manis honey
6769,ÃÃÂ½ tablespoon smoked paprika
6770,8-12 corn or flour tortillas
6771,chipotle or other hot sauce
6772,soured cream or coconut yogurt
6773,jamÃÃÂ³n
6774,ham stock or vegetable stock
6775,reduced-salt bouillon powder
6776,Japanese shichimi togarashi spice mix
6777,kumquats
6778,rocket or spinach leaves
6779,2cm ginger
6780,nest wholewheat noodles
6781,wholegrain pearl barley
6782,1l reduced-salt vegetable bouillon
6783,wild salmon
6784,capers in vinegar
6785,"rapeseed oil, plus a drizzle for the salad (optional)"
6786,natural bio-yogurt
6787,very small red onion
6788,romaine
6789,"black Kalamata olive, rinsed and halved"
6790,"black Kalamata olive, rinsed and chopped"
6791,1.4l hot reduced-salt vegetable bouillon
6792,cannellini beans in water
6793,natural bio yogurt
6794,"pack skinless Atlantic cod loins, cut into large chunks"
6795,lean beef steak mince
6796,ÃÃÂ½ teaspoon shredded ginger
6797,"frozen berry mix (blackberries, raspberries and currants)"
6798,golden linseeds
6799,lemons wedges
6800,"meringue kisses, chocolate bark & chocolate-coated strawberries"
6801,red food colouring gel
6802,small punnet cress
6803,lemons lemons
6804,cooked skinless turkey or chicken breast meat
6805,Little Gem lettuces leaves
6806,"yellow, pink, purple and orange food colouring"
6807,lavender sugar
6808,lavender honey
6809,short-grain rice (pudding rice)
6810,ÃÃÂ½ tablespoon medium sherry or cream sherry
6811,squeeze lemon
6812,ready-chopped kale
6813,Amaretto
6814,"pak choi, washed and sliced"
6815,goat's cheese round
6816,no-added-salt sweetcorn
6817,garlic-infused oil
6818,peri-peri seasoning
6819,2kg lamb shoulder
6820,ÃÃÂ½ teaspoon cumin seeds
6821,ÃÃÂ½ teaspoon black or green olive tapenade
6822,7g fast-action dried yeast
6823,leftover lamb shoulder
6824,goat's curd
6825,large candy beetroot
6826,golden beetroot
6827,red red onion
6828,cachaÃÃÂ§a
6829,"pack large raw peeled prawns, cut in half"
6830,quantity Balinese spice paste
6831,crispy fried onions
6832,prawn cracker
6833,ÃÃÂ½ teaspoon sesame seeds
6834,lemongrass stalks
6835,ÃÃÂ½ teaspoon palm sugar
6836,"natural yogurt, mixed with chopped mint and lime"
6837,onion seeds
6838,"thyme sprigs, leaves picked and roughly chopped"
6839,juice 6 lime
6840,melons
6841,cocoa or cacao powder
6842,ÃÃÂ½ teaspoon milld curry powder
6843,sundried tomatoes oil
6844,mature cheddar cheese
6845,grilled red peppers
6846,scissors
6847,food bag
6848,"camping plates, bowls and cutlery"
6849,flask of very hot water
6850,pistachio nut kernals
6851,chocolate ice creams
6852,dried banana chips
6853,fresh cherry
6854,flaxseeds
6855,quinoa flour
6856,"medium banana, mashed"
6857,pistachio nuts or pumpkin seeds
6858,"broccoli head, head cut into florets, stalk spiralized"
6859,rose veal chops
6860,"rosemary sprig, leaves picked"
6861,green green pepper
6862,"gelatine sheets, soaked in cold water"
6863,lean steak mince
6864,stale breadcrumbs
6865,floury rolls
6866,satsuma
6867,black and white sesame seeds
6868,tulum
6869,fajita kit
6870,molasses
6871,red and yellow boiled sweets
6872,white and blue fondant icing
6873,coloured lengths of ribbon 3-5mm wide in Go Jetters colours
6874,moustache biscuit cutter
6875,wooden coffee stirrer sticks
6876,chocolate sprinkles
6877,ice cream cones
6878,multicoloured sweets
6879,"artichoke hearts from a can, drained (see tip)"
6880,"sirloin or rib-eye steak, or 2 smaller steaks"
6881,cabbage lettuce
6882,1kg lamb mince
6883,x artichoke hearts
6884,burrata
6885,leaves from about 3 mint springs
6886,"dark purple, pale blue and yellow fondant icing"
6887,white fondant icing
6888,6mm cutter
6889,chicken stock cubes stock
6890,ÃÃÂ½ tablespoon fat from the chicken soup
6891,matzo meal
6892,rock oysters
6893,onion powder
6894,"sea purslane, samphire or sea kale"
6895,"ÃÃÂ½ pineapple, flesh cut into small cubes"
6896,whole goat shoulder
6897,1ÃÃÂ½ kg gooseberries
6898,dried camomile flowers
6899,bag corn chips
6900,extra crÃÃÂ¨me fraÃÃÂ®che or soured cream
6901,lemon drizzle cake
6902,manzanilla olives
6903,brioche crumbs
6904,"blackcurrant compote or jam (see recipe, right)"
6905,blackcurrants
6906,metal skewers
6907,Granny Smith apple
6908,ÃÃÂ½ teaspoon za'atar
6909,baby aubergines
6910,1ÃÃÂ½ kg bavette steak
6911,pickled jalapeÃÃÂ±os
6912,matcha powder
6913,bavette steak
6914,mixed tomatoes
6915,naans breads
6916,yogurt and mango chutney
6917,vermicelli pasta pasta
6918,monkfish tail
6919,squid squid
6920,butter lettuce
6921,"tarragon sprigs, leaves picked and finely chopped"
6922,skin-on hake or cod
6923,nduja
6924,different-coloured heirloom tomatoes
6925,Charentais melon tomatoes
6926,ÃÃÂ½ tablespoon sherry or red wine vinegar
6927,Lucky Charms cereal
6928,cream ice cream
6929,mini pink meringue
6930,honey nut cornflakes
6931,x chocolate
6932,"white chocolate, melted, for drizzling"
6933,pearl sugar
6934,cherries and fresh pink cherry blossom flowers
6935,mozzarella tomato
6936,ready-to-eat grain & chickpea pouch
6937,marinated feta
6938,tub beetroot salad
6939,mixed grain pouch
6940,"bay leaves, 1 finely chopped"
6941,"lemongrass stalks, outer leaves removed, roughly chopped"
6942,"mixed fresh or frozen forest fruits (blackberries, blueberries, raspberries, strawberries)"
6943,ÃÃÂ½ an unwaxed lemon
6944,organic egg yolks
6945,oven-roasted vegetables
6946,"asparagus spears, halved to make 36 shorter spears"
6947,potatoes broccoli
6948,1.8g floury baking potatoes
6949,can bamboo shoots
6950,long grain rice or wild rice mix
6951,"flat-leaf parsley, leaves picked"
6952,juice & zest 1 lemon
6953,"strawberries 3 strawberries, halved, (stalks on)"
6954,peach slices in fruit juice
6955,shortcrust pastry sheet
6956,Galia melon
6957,giant white chocolate buttons
6958,pink grapefruit juice
6959,red vermouth
6960,coconut or olive oil
6961,rice breads
6962,"lemon thyme sprigs, leaves picked"
6963,lemon verbena leaves
6964,raw cider vinegar
6965,lemon verbena or lemon balm sprig
6966,tub marinated olives with sundried tomato
6967,tomato and mascarpone sauce
6968,golden granulated sugar
6969,lamb rumps
6970,red chillies (medium heat)
6971,pre-blanched and podded broad beans
6972,peppery salad leaves
6973,"dried breadcrumbs, roasted with the almonds"
6974,chipotle or smoky barbecue sauce
6975,small bunch coriander
6976,can sardines in olive oil
6977,baby chestnut mushrooms
6978,dragon fruit
6979,coconut drinking milk
6980,white chia seeds
6981,nectarine
6982,pale ale
6983,frozen fruits of the forest
6984,"beef short ribs (about 3kg), ribs separated"
6985,Texas barbecue sauce
6986,sweet white onions
6987,pinto beans
6988,smoked duck
6989,"1kg diced, ripe on-the-vine plum tomatoes"
6990,lychees
6991,crispy onions garlic
6992,vodka rum
6993,rocket pesto (make your own
6994,1kg side organic farmed or wild salmon
6995,sherry or vermouth
6996,1.8l double cream
6997,28cm cake stand
6998,cake dowling rods
6999,small glass of rosÃÃÂ© wine or white wine
7000,vegetarian oyster sauce
7001,coconut Nice biscuits
7002,dried tropical fruit
7003,raw vegetables
7004,tartlet tins
7005,toppings
7006,mango and pineapple slices
7007,ground chia seeds
7008,sweet shortcrust pastry sheet
7009,corn flour
7010,crusty bread (choose gluten-free if required)
7011,can chickpeas (no need to drain)
7012,"Italian bread, crusts discarded and bread torn into bite-sized pieces"
7013,Parmigiano-Reggiano
7014,eggs 4 egg yolks
7015,rashers streaky dry-cure bacon
7016,"sweetcorn cobs, cooked, kernels sliced off"
7017,green tomato
7018,litre brown chicken stock
7019,ÃÃÂ½ teaspoon chopped thyme
7020,"fresh summer herbs like lemon verbena, mint and basil (optional)"
7021,salted caramel sauce
7022,peanut brittle
7023,bouquet garni leaves
7024,courgettes (about 600g)
7025,gold paint and gold leaf (optional)
7026,"ricotta salata, pecorino or Parmesan"
7027,ÃÃÂ½ tablespoon garam masala
7028,active dried yeast
7029,white potatoes
7030,zest ÃÃÂ½ small lemon
7031,x butter beans
7032,tub pesto
7033,"1kg plums, washed, stoned and cut into bite-sized pieces"
7034,ÃÃÂ¼ teaspoon ground mixed spice
7035,rice noodles nests
7036,tangerine
7037,low-fat soured cream
7038,corn taco shell
7039,wholemeal tortilla wrap
7040,spelt flakes
7041,barley flakes
7042,gluten-free bread
7043,"limes, juice of ÃÃÂ½"
7044,ready-made mashed potato (fresh not frozen)
7045,cavolo nero kale
7046,basmati rice & wild rice
7047,Dijon mustard or wholegrain mustard
7048,smoked ham
7049,"large courgettes, cut into chunky chips"
7050,mint leaf
7051,"2kg pork belly, ribs intact, skin scored"
7052,sherry vermouth
7053,small avocado
7054,drained chickpeas
7055,x ciabatta rolls
7056,cauliflower & broccoli florets
7057,jerk paste
7058,ÃÃÂ½ tablespoon good-quality red wine vinegar
7059,peaches peaches
7060,fennel fronds pork
7061,oat biscuits
7062,Frangelico
7063,leftover pork
7064,rib
7065,sweet potato fries
7066,extra virgin rapeseed oil or olive oil
7067,crabs
7068,microherbs or cress
7069,394g caramel or dulce de leche
7070,chocolate stout
7071,black sugar paste
7072,short vermicelli
7073,red and pink crystallised rose petals
7074,vanilla
7075,pumpkin pie spice cloves
7076,pumpkin pie spice
7077,cooked red peppers
7078,pears rather than long)
7079,"egg yolks, beaten with 2 teaspoon milk egg"
7080,1.2kg large Maris Piper potatoes
7081,ÃÂ¢ÃÃ00ÃÂ¢ÃÃ pasta flour
7082,smoked sea salt
7083,ripe pears
7084,Poire Williams liqueur or sweet sherry
7085,"vanilla Chantilly cream, to serve (to make your own, see tip below)"
7086,Royal Gala apples
7087,perry
7088,bacon rashers
7089,taleggio
7090,egg yolk milk egg
7091,bourbon or dark rum
7092,linked chipolatas or 1 large coiled Cumberland sausage
7093,"rosemary or thyme sprigs, picked into smaller sprigs"
7094,mash and veg
7095,ÃÃÂ¼ teaspoon ground cardamom
7096,corn tortilla
7097,popcorn kernels
7098,lardo
7099,"ÃÃÂ½ baguette, toasted then cut into 8 thin slices on the diagonal"
7100,red dessert apples
7101,brioche finger rolls
7102,dried porcini
7103,ÃÃÂ½ lemons
7104,"butternut squash or another autumn squash, peeled and cut into bite-sized pieces"
7105,pheasant meat
7106,fino sherry or white wine
7107,just-thawed frozen raspberries
7108,Total Sweet
7109,pheasant meat picked from the carcass
7110,allspice or mixed spice
7111,turkey leg and breast mince
7112,red chilli deseeded and finely chopped (optional)
7113,picked thyme leaves
7114,tins tuna in spring water
7115,"raw beetroot (4 large), peeled and sliced into wedges"
7116,lemon juice vinegar
7117,mini Portobello mushrooms mushrooms
7118,"green lentils, drained and rinsed"
7119,pouches puy lentils
7120,jar sundried tomatoes
7121,tray Mediterranean roasting vegetables
7122,pouch puy lentils
7123,Crunchies bars
7124,pork loin steak
7125,olive & veg antipasti
7126,soft ricotta
7127,white miso
7128,undyed smoked haddock fillets
7129,2l duck fat
7130,goose fat or duck fat
7131,"whole grouse, feathers and guts removed (ask your butcher to do this"
7132,bread sauce and green salad
7133,candied
7134,1ÃÃÂ½ kg whole free-range chicken
7135,fine-stemmed asparagus spears
7136,"ÃÃÂ¼ baguette, cut into chunky croutons"
7137,black onion seeds or nigella seeds
7138,lamb steak
7139,bouillon
7140,white truffles
7141,white chocolate hearts
7142,shell-on giant tiger prawns
7143,yogurt mint leaves and couscous
7144,"packs Cumberland sausages, skins removed"
7145,mixed boneless game
7146,smoked lardons
7147,green vegetables salad
7148,duck fat or goose fat
7149,leek top
7150,allspice berry
7151,bag pork scratchings
7152,cobnuts
7153,"crÃÃÂ¨me fraÃÃÂ®che, yogurt, or ice cream"
7154,mini fudge pieces
7155,turkey backbone and neck
7156,"sumac, plus extra for sprinkling"
7157,puff pastry suitable
7158,peppermint essence
7159,chocolate sweets chocolate beans)
7160,"dark, milk or white chocolate"
7161,chocolate buttons
7162,food colouring gel of your choice
7163,rice paper
7164,spices
7165,fortified wine
7166,"sweets silver balls, chocolate beans"
7167,35-40 cream-filled profiteroles
7168,"sweet cherries defrosted, plus extra cherries, left whole, to decorate the pudding"
7169,Conference pear
7170,pot custard
7171,Pedro XimÃÃÂ©nez sherry
7172,pandoro
7173,blackcurrant
7174,ÃÃÂ½ a small celeriac
7175,steak
7176,kidneys
7177,stout
7178,pineapple rings in juice juice
7179,liquid molasses
